City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,st. john's,47.5649,-52.7093,1.75,82,100,2.06,CA,1701040947
1,grytviken,-54.2811,-36.5092,3.97,95,100,3.9,GS,1701040947
2,happy valley-goose bay,53.3168,-60.3315,-1.83,69,75,6.69,CA,1701040947
3,kapa'a,22.0752,-159.319,26.99,79,75,7.72,US,1701040947
4,al ghayzah,16.2079,52.176,25.65,70,10,1.36,YE,1701040947
5,shimoda,34.6667,138.95,13.2,69,0,2.74,JP,1701040947
6,alo,7.4178,6.7371,24.57,87,100,0.92,NG,1701040948
7,kimovsk,53.9716,38.5319,0.06,98,100,6.54,RU,1701040948
8,bethel,41.3712,-73.414,9.31,81,100,4.63,US,1701040948
9,albany,42.6001,-73.9662,5.13,73,99,0.89,US,1701040788
10,kharan,28.5833,65.4167,15.69,45,79,0.35,PK,1701040948
11,college,64.8569,-147.8028,-3.64,87,75,1.54,US,1701040948
12,crane,31.3974,-102.3501,10.5,25,100,3.5,US,1701040948
13,whitehorse,60.7161,-135.0538,5.05,75,75,6.71,CA,1701040948
14,port-aux-francais,-49.35,70.2167,3.51,75,100,7.04,TF,1701040948
15,camaqua,-30.8511,-51.8122,19.61,86,11,4.25,BR,1701040948
16,hanceville,34.0607,-86.7675,11.97,94,100,1.88,US,1701040949
17,papatowai,-46.5619,169.4708,14.07,70,99,2.14,NZ,1701040949
18,trashi yangtse,27.6116,91.498,10.8,60,60,2.25,BT,1701040949
19,avarua,-21.2078,-159.775,27.03,65,75,8.75,CK,1701040949
20,lata,40.1629,-8.3327,14.34,96,81,0.24,PT,1701040949
21,constantia,44.1833,28.65,-0.62,73,100,9.86,RO,1701040944
22,iskateley,67.6803,53.1512,-19.19,99,83,3.11,RU,1701040949
23,bandarbeyla,9.4942,50.8122,26.22,75,100,8.19,SO,1701040949
24,christchurch,-43.5333,172.6333,20.3,55,92,7.2,NZ,1701040789
25,taroa,8.7058,171.2275,27.93,80,56,9.06,MH,1701040950
26,puerto natales,-51.7236,-72.4875,7.99,64,35,4.09,CL,1701040950
27,edinburgh of the seven seas,-37.0676,-12.3116,12.85,67,10,13.95,SH,1701040950
28,yellowknife,62.456,-114.3525,-13.71,85,100,4.63,CA,1701040950
29,puerto ayora,-0.7393,-90.3518,25.31,90,66,3.13,EC,1701040950
30,adamstown,-25.066,-130.1015,21.28,86,100,12.54,PN,1701040950
31,breyten,-26.3018,29.987,15.26,85,3,1.05,ZA,1701040950
32,novoukrayinka,48.3264,31.5285,-2.97,95,100,14.23,UA,1701040950
33,itamaraca,-7.7478,-34.8256,28.03,66,0,4.26,BR,1701040950
34,sinabang,2.4803,96.3801,25.86,80,100,1.3,ID,1701040951
35,longyearbyen,78.2186,15.6401,0.91,86,75,7.2,SJ,1701040702
36,ulverston,54.1959,-3.0963,6.49,82,100,1.16,GB,1701040951
37,haiku-pauwela,20.9219,-156.3051,27.01,69,40,11.32,US,1701040951
38,uturoa,-16.7333,-151.4333,26.39,78,45,8.12,PF,1701040951
39,whangarei,-35.7317,174.3239,20.92,43,48,2.66,NZ,1701040951
40,nar'yan-mar,67.6713,53.087,-19.23,99,84,3.06,RU,1701040951
41,hamilton,39.1834,-84.5333,7.74,87,100,5.14,US,1701040794
42,isafjordur,66.0755,-23.124,3.69,88,96,4.25,IS,1701040951
43,bilibino,68.0546,166.4372,-12.46,89,14,2.85,RU,1701040952
44,iqaluit,63.7506,-68.5145,-11.15,73,75,1.54,CA,1701040952
45,hawaiian paradise park,19.5933,-154.9731,26.73,77,20,3.6,US,1701040952
46,waitangi,-43.9535,-176.5597,15.46,94,70,3.58,NZ,1701040952
47,tongliao,43.6125,122.2653,-10.51,95,100,1.08,CN,1701040952
48,puerto lempira,15.2667,-83.7667,29.08,84,20,0.0,HN,1701040952
49,port mathurin,-19.6833,63.4167,24.7,74,56,7.61,MU,1701040745
50,mazara del vallo,37.6641,12.588,11.63,57,75,4.99,IT,1701040800
51,taro,-8.3862,115.28,23.0,83,100,0.51,ID,1701040952
52,keflavik,64.0049,-22.5624,5.95,100,100,8.23,IS,1701040953
53,puerto cabezas,14.0351,-83.3888,28.98,84,40,4.12,NI,1701040953
54,ushuaia,-54.8,-68.3,6.81,65,75,8.75,AR,1701040936
55,tongchuanshi,35.0806,109.0897,5.98,35,3,2.34,CN,1701040802
56,hithadhoo,-0.6,73.0833,27.38,75,64,1.2,MV,1701040953
57,tutoia,-2.7619,-42.2744,27.23,78,33,6.09,BR,1701040953
58,blackmans bay,-43.0167,147.3167,11.52,74,96,3.25,AU,1701040953
59,paradip garh,20.3167,86.6167,20.25,71,77,3.53,IN,1701040953
60,itupiranga,-5.1347,-49.3267,27.18,89,87,2.26,BR,1701040954
61,port elizabeth,-33.918,25.5701,20.17,81,0,2.57,ZA,1701040954
62,kirakira,-10.4544,161.9205,28.03,81,100,4.4,SB,1701040954
63,zhuanghe,39.7008,122.9911,1.96,82,35,1.47,CN,1701040954
64,aasiaat,68.7098,-52.8699,-6.76,96,100,3.96,GL,1701040954
65,ust-nera,64.5667,143.2,-24.84,96,99,3.15,RU,1701040954
66,lemvig,56.5486,8.3102,0.67,91,100,6.86,DK,1701040955
67,dryden,49.7833,-92.7503,-10.84,79,100,4.63,CA,1701040955
68,tofol,5.3248,163.0078,30.88,70,75,3.09,FM,1701040956
69,alaghsas,17.0187,8.0168,25.28,18,83,4.99,NE,1701040956
70,fresnillo,23.1667,-102.8833,24.75,16,95,2.87,MX,1701040861
71,churapcha,62.0025,132.4325,-29.76,93,100,2.52,RU,1701040956
72,bredasdorp,-34.5322,20.0403,16.3,80,14,1.14,ZA,1701040956
73,waddan,29.1614,16.139,12.75,52,35,1.27,LY,1701040956
74,shahpura,27.3833,75.9667,17.23,53,100,1.94,IN,1701040956
75,vila franca do campo,37.7167,-25.4333,20.23,99,91,8.25,PT,1701040957
76,suez,29.9737,32.5263,17.3,49,0,4.39,EG,1701040345
77,dolores,-36.3132,-57.6792,20.68,55,0,6.12,AR,1701040957
78,talnakh,69.4865,88.3972,-23.53,97,95,2.42,RU,1701040957
79,tiksi,71.6872,128.8694,-24.44,100,98,2.86,RU,1701040812
80,vernon,50.2581,-119.2691,5.34,74,59,0.45,CA,1701040957
81,ampanihy,-24.7,44.75,20.26,96,20,1.03,MG,1701040957
82,sweet home,44.3976,-122.7362,11.4,67,0,0.45,US,1701040957
83,saipan,15.1355,145.701,29.39,79,0,8.75,MP,1701040957
84,newman,37.3138,-121.0208,15.72,45,99,0.89,US,1701040957
85,filingue,14.3521,3.3168,29.39,19,95,2.42,NE,1701040958
86,bayevo,53.2833,80.7667,0.72,92,100,2.83,RU,1701040958
87,akrehamn,59.2667,5.1833,4.67,79,100,11.96,NO,1701040958
88,margaret river,-33.95,115.0667,20.44,61,100,4.58,AU,1701040958
89,sao jose da coroa grande,-8.8978,-35.1478,24.84,70,0,2.78,BR,1701040959
90,tionk essil,12.7856,-16.5217,22.98,66,0,2.4,SN,1701040959
91,alofi,-19.0595,-169.9187,29.94,70,48,5.66,NU,1701040959
92,saint pete beach,27.7253,-82.7412,24.54,91,100,5.66,US,1701040960
93,tovarkovskiy,53.6822,38.2092,0.44,99,100,7.16,RU,1701040960
94,opuwo,-18.0607,13.84,24.75,56,92,2.48,NA,1701040960
95,udachny,66.4167,112.4,-19.68,99,99,3.3,RU,1701040960
96,naze,28.3667,129.4833,18.51,80,96,2.6,JP,1701040960
97,choyr,46.3611,108.3611,-15.96,77,61,7.13,MN,1701040960
98,alice springs,-23.7,133.8833,24.75,53,27,2.06,AU,1701040725
99,ulety,51.3572,112.4849,-16.19,90,61,3.53,RU,1701040961
100,fale old settlement,-9.3852,-171.2468,29.87,74,40,7.46,TK,1701040961
101,bayanhongor,46.7167,100.1167,-19.22,84,4,2.29,MN,1701040961
102,callao,-12.0667,-77.15,24.29,73,0,6.69,PE,1701040961
103,yeppoon,-23.1333,150.7333,24.88,71,99,4.31,AU,1701040962
104,olonkinbyen,70.9221,-8.7187,1.07,87,82,7.77,SJ,1701040962
105,thompson,55.7435,-97.8558,-16.91,71,75,4.63,CA,1701040962
106,goondiwindi,-28.55,150.3167,25.66,60,65,3.1,AU,1701040962
107,richards bay,-28.783,32.0377,21.71,94,15,0.98,ZA,1701040962
108,grahamstown,-33.3042,26.5328,16.08,89,8,2.37,ZA,1701040962
109,nova sintra,14.8667,-24.7167,22.06,67,25,6.88,CV,1701040962
110,west island,-12.1568,96.8225,25.99,73,40,5.14,CC,1701040962
111,vorkuta,67.5,64.0,-19.15,100,92,1.27,RU,1701040963
112,jansath,29.3333,77.85,17.35,35,100,0.93,IN,1701040963
113,koryazhma,61.3143,47.1691,-10.05,93,100,2.72,RU,1701040963
114,lebu,-37.6167,-73.65,14.31,84,100,4.7,CL,1701040963
115,kodiak,57.79,-152.4072,3.73,93,75,2.06,US,1701040963
116,bridgewater,44.3835,-64.5155,3.79,78,26,1.54,CA,1701040963
117,utrik,11.2278,169.8474,27.85,72,94,9.21,MH,1701040963
118,vadso,70.0744,29.7487,-1.91,80,75,5.66,NO,1701040963
119,atchison,39.563,-95.1216,2.33,87,26,3.35,US,1701040963
120,priob'ye,62.5206,65.5964,-13.32,92,100,2.68,RU,1701040963
121,hermanus,-34.4187,19.2345,17.09,79,9,0.08,ZA,1701040964
122,dampit,-8.2116,112.7493,22.53,82,78,0.68,ID,1701040964
123,acarau,-2.8856,-40.12,26.88,73,28,7.55,BR,1701040964
124,zaozersk,69.4005,32.4476,-13.46,86,71,0.55,RU,1701040964
125,lihue,21.9789,-159.3672,26.58,73,75,7.72,US,1701040684
126,maymana,35.9214,64.7836,15.14,41,100,1.44,AF,1701040964
127,tanabe,33.7333,135.3667,10.56,71,75,0.51,JP,1701040964
128,stanley,54.868,-1.6985,3.2,93,75,0.51,GB,1701040700
129,hami,42.8,93.45,1.97,44,100,3.33,CN,1701040965
130,ribeira grande,38.5167,-28.7,18.21,97,100,6.26,PT,1701040965
131,grand rapids,42.9634,-85.6681,1.47,95,100,4.63,US,1701040965
132,darwin,-12.4611,130.8418,30.99,66,40,2.06,AU,1701040965
133,saldanha,-33.0117,17.9442,15.03,87,6,5.42,ZA,1701040965
134,hotan,37.0997,79.9269,2.64,31,82,0.69,CN,1701040965
135,hough,36.8709,-101.5771,4.68,82,0,0.58,US,1701040965
136,faya-largeau,17.9257,19.1043,23.93,16,29,9.78,TD,1701040966
137,quimili,-27.6333,-62.4167,22.54,91,87,4.55,AR,1701040966
138,pandan,14.0453,124.1694,26.49,88,74,3.8,PH,1701040966
139,georgetown,5.4112,100.3354,25.96,92,20,1.54,MY,1701040794
140,yaren,-0.5472,166.916,28.74,71,90,1.75,NR,1701040966
141,maracacume,-2.0428,-45.9592,24.4,88,95,1.8,BR,1701040966
142,arkhangel'sk,64.5401,40.5433,-15.49,99,75,1.65,RU,1701040780
143,francisco beltrao,-26.0811,-53.055,18.44,96,100,1.56,BR,1701040966
144,lompoc,34.6391,-120.4579,20.99,30,0,3.6,US,1701040966
145,la'ie,21.6477,-157.9253,28.98,73,100,3.58,US,1701040967
146,ancud,-41.8697,-73.8203,13.57,81,100,0.92,CL,1701040967
147,qaqortoq,60.7167,-46.0333,-5.65,93,100,1.77,GL,1701040967
148,kendari,-3.945,122.4989,26.06,86,84,0.78,ID,1701040967
149,badger,64.8,-147.5333,-3.69,88,100,1.54,US,1701040967
150,harar,9.3094,42.1258,12.87,39,23,2.47,ET,1701040967
151,kingston,17.997,-76.7936,28.53,76,20,9.26,JM,1701040967
152,ta`u,-14.2336,-169.5144,27.85,84,67,8.23,AS,1701040968
153,galveston,29.3669,-94.9669,14.47,58,92,3.13,US,1701040968
154,whakatane,-37.9585,176.9854,24.93,50,0,3.27,NZ,1701040968
155,grande prairie,55.1667,-118.8027,2.1,69,40,1.03,CA,1701040968
156,milton,34.1322,-84.3007,8.0,85,100,1.71,US,1701040968
157,sosnovka,56.255,51.2842,0.51,87,97,3.9,RU,1701040968
158,margate,51.3813,1.3862,9.61,94,100,4.47,GB,1701040968
159,port alfred,-33.5906,26.891,19.54,97,16,1.57,ZA,1701040968
160,sitka,57.0531,-135.33,8.94,81,100,6.17,US,1701040969
161,ilulissat,69.2167,-51.1,-0.99,93,100,2.06,GL,1701040675
162,pacific grove,36.6177,-121.9166,18.47,38,0,2.57,US,1701040969
163,island harbour,50.724,-1.2758,11.2,93,100,1.34,GB,1701040969
164,san patricio,28.017,-97.5169,16.05,50,100,6.95,US,1701040969
165,rasskazovo,52.6714,41.9033,3.64,92,100,7.29,RU,1701040969
166,sur,22.5667,59.5289,23.74,59,8,1.37,OM,1701040969
167,katsuren-haebaru,26.3369,127.8719,23.01,90,75,1.54,JP,1701040969
168,xinyuan,37.3,99.0,-9.1,33,57,3.19,CN,1701040970
169,east london,-33.0153,27.9116,21.13,95,37,3.71,ZA,1701040970
170,taoudenni,22.6783,-3.9836,18.44,19,38,4.01,ML,1701040970
171,ust'-ilimsk,58.0006,102.6619,-20.95,95,77,1.26,RU,1701040970
172,arawa,-6.2132,155.5367,30.22,70,93,1.73,PG,1701040970
173,castillos,-34.1667,-53.8333,17.12,87,3,4.54,UY,1701040971
174,isangel,-19.55,169.2667,28.06,61,75,2.57,VU,1701040971
175,merizo village,13.2658,144.6691,29.99,85,68,8.45,GU,1701040971
176,san clemente del tuyu,-36.3569,-56.7235,18.88,83,0,7.88,AR,1701040971
177,punta arenas,-53.15,-70.9167,10.06,53,20,9.26,CL,1701040971
178,atafu village,-8.5421,-172.5159,29.67,75,60,5.9,TK,1701040971
179,meizhou,24.2977,116.1072,14.44,88,0,0.93,CN,1701040971
180,shizuishan,39.2333,106.7694,0.73,49,1,3.95,CN,1701040971
181,namibe,-15.1961,12.1522,23.95,70,69,2.34,AO,1701040972
182,viveiro,43.6623,-7.5934,12.91,83,100,3.16,ES,1701040972
183,ocean shores,46.9737,-124.1563,12.23,80,0,6.17,US,1701040972
184,tra vinh,9.9347,106.3453,23.46,95,100,1.66,VN,1701040972
185,bircotes,53.4193,-1.0491,5.8,92,100,1.2,GB,1701040972
186,hadibu,12.65,54.0333,25.69,74,97,5.16,YE,1701040972
187,nazyvayevsk,55.5698,71.3529,-1.94,97,100,2.76,RU,1701040972
188,tyre,33.2733,35.1939,17.34,64,93,13.53,LB,1701040808
189,macenta,8.5435,-9.471,20.52,97,14,0.16,GN,1701040972
190,kuraymah,18.55,31.85,27.38,20,88,6.13,SD,1701040973
191,dudinka,69.4058,86.1778,-27.26,100,92,2.25,RU,1701040973
192,brokopondo,4.75,-55.1667,26.4,80,98,4.21,SR,1701040974
193,nizhneangarsk,55.7833,109.55,-15.55,78,98,3.58,RU,1701040974
194,tchintabaraden,15.8969,5.7985,26.44,21,91,3.67,NE,1701040974
195,bayanaul,50.7889,75.6956,0.69,40,100,2.75,KZ,1701040974
196,coron,11.9986,120.2043,26.41,84,98,0.47,PH,1701040974
197,hammerfest,70.6634,23.6821,-2.75,68,40,1.54,NO,1701040974
198,labuan,5.2767,115.2417,26.2,89,20,1.54,MY,1701040974
199,daru,-9.0763,143.2092,28.96,70,99,3.79,PG,1701040975
200,netanya,32.3329,34.8599,22.01,71,31,12.1,IL,1701040975
201,anadyr,64.75,177.4833,2.28,93,75,13.0,RU,1701040975
202,kampala,0.3163,32.5822,17.57,98,100,0.68,UG,1701040841
203,korla,41.7597,86.1469,2.41,52,13,1.44,CN,1701040975
204,kuta,-8.7233,115.1723,26.97,78,40,1.54,ID,1701040975
205,wailua homesteads,22.0669,-159.378,26.24,79,75,7.72,US,1701040975
206,gaoual,11.75,-13.2,25.32,61,1,1.34,GN,1701040975
207,arona,28.0996,-16.681,17.68,79,75,3.09,ES,1701040975
208,vila velha,-20.3297,-40.2925,21.97,96,100,2.57,BR,1701040780
209,madera,37.1666,-119.8343,16.1,42,99,2.0,US,1701040976
210,champasak,14.75,106.0,20.49,83,90,0.53,LA,1701040976
211,labrador city,52.9463,-66.9114,-4.05,80,100,2.57,CA,1701040976
212,jamestown,42.097,-79.2353,4.75,75,100,5.66,US,1701040856
213,griffith,41.5284,-87.4237,1.05,88,100,4.63,US,1701040976
214,ado-odo,6.6,2.9333,25.12,90,100,0.97,NG,1701040976
215,luderitz,-26.6481,15.1594,20.57,52,0,8.84,NA,1701040977
216,potsdam,52.3989,13.0657,1.04,87,91,0.73,DE,1701040500
217,kununurra,-15.7667,128.7333,27.99,74,23,1.54,AU,1701040977
218,antsiranana,-12.2787,49.2917,25.14,79,90,5.66,MG,1701040719
219,tamandare,-8.7597,-35.1047,24.65,70,0,2.75,BR,1701040977
220,grand falls-windsor,48.9332,-55.6649,1.39,74,91,2.49,CA,1701040910
221,tsengel,49.4783,100.8894,-14.43,88,3,2.29,MN,1701040977
222,seaside,36.6111,-121.8516,18.29,37,0,2.57,US,1701040978
223,santa cruz,-17.8,-63.1667,28.03,65,40,4.63,BO,1701040801
224,canton,23.1167,113.25,17.97,61,2,2.23,CN,1701040770
225,la ronge,55.1001,-105.2842,-12.86,72,100,2.06,CA,1701040978
226,ercis,39.0287,43.3586,7.4,70,70,4.45,TR,1701040978
227,illapel,-31.6308,-71.1653,22.33,54,0,1.61,CL,1701040978
228,acapulco de juarez,16.8634,-99.8901,29.9,74,75,3.6,MX,1701040978
229,tindouf,27.6711,-8.1474,16.25,25,0,2.06,DZ,1701040979
230,conceicao da barra,-18.5933,-39.7322,23.77,72,4,3.44,BR,1701040979
231,pemba,-12.974,40.5178,27.39,94,20,1.54,MZ,1701040979
232,el bauga,18.262,33.9081,26.03,42,98,3.32,SD,1701040979
233,nykoping,58.753,17.0079,-4.84,89,75,3.09,SE,1701040979
234,chardara,41.2547,67.9692,13.95,38,100,3.34,KZ,1701040979
235,jianshui,23.6363,102.8264,11.1,93,11,1.09,CN,1701040979
236,revda,56.801,59.9303,-0.53,89,100,2.47,RU,1701040980
237,tobruk,32.0836,23.9764,16.79,49,68,7.97,LY,1701040980
238,yuzhno-kurilsk,44.0306,145.8556,-0.35,78,27,0.68,RU,1701040980
239,progreso,21.2833,-89.6667,30.06,78,17,4.86,MX,1701040980
240,tazovsky,67.4667,78.7,-19.24,97,89,4.75,RU,1701040980
241,shagonar,51.5333,92.8,-13.23,98,98,1.32,RU,1701040980
242,tutong,4.8,114.65,25.05,94,100,2.97,BN,1701040980
243,santanyi,39.3546,3.1291,13.79,74,63,5.54,ES,1701040980
244,kavaratti,10.5669,72.642,28.48,71,19,2.54,IN,1701040981
245,alesund,62.4723,6.1549,2.09,79,0,7.72,NO,1701040749
246,puerto colombia,10.9878,-74.9547,29.05,78,51,6.11,CO,1701040981
247,palmer,42.1584,-72.3287,6.07,72,75,0.0,US,1701040981
248,vilyuysk,63.7553,121.6247,-18.18,91,100,4.63,RU,1701040981
249,qulsary,46.9531,54.0198,6.02,75,0,7.34,KZ,1701040981
250,katsina-ala,7.1667,9.2833,24.67,88,97,2.56,NG,1701040982
251,coquimbo,-29.9533,-71.3436,14.85,88,40,4.12,CL,1701040663
252,green cove springs,29.9919,-81.6781,19.46,97,100,1.34,US,1701040982
253,chifeng,42.2683,118.9636,-7.29,75,43,1.41,CN,1701040794
254,carnarvon,-24.8667,113.6333,22.08,66,70,4.95,AU,1701040982
255,vianopolis,-16.7419,-48.5164,19.91,91,89,3.28,BR,1701040982
256,westport,41.1415,-73.3579,10.6,84,100,6.69,US,1701040982
257,kapuskasing,49.4169,-82.4331,-0.95,100,100,3.09,CA,1701040982
258,quesada,10.3238,-84.4271,25.89,98,100,1.12,CR,1701040982
259,mumford,5.2618,-0.759,24.48,91,100,2.53,GH,1701040983
260,lethem,3.3803,-59.7968,28.64,58,65,2.2,GY,1701040983
261,smithers,54.7804,-127.1743,-0.82,86,100,1.54,CA,1701040983
262,ghadamis,30.1337,9.5007,14.62,41,85,4.06,LY,1701040983
263,tuban,-6.8976,112.0649,26.3,74,94,3.2,ID,1701040983
264,kudachi,16.6333,74.85,22.07,77,35,2.24,IN,1701040983
265,bayji,34.9311,43.487,16.19,58,3,6.16,IQ,1701040983
266,invercargill,-46.4,168.35,13.9,75,100,1.79,NZ,1701040983
267,toliara,-23.35,43.6667,23.39,90,7,2.3,MG,1701040983
268,tolanaro,-25.0319,46.9987,25.04,83,20,6.17,MG,1701040984
269,auki,-8.7676,160.7034,28.99,71,84,1.84,SB,1701040984
270,la malbaie,47.6575,-70.1559,0.37,91,92,1.37,CA,1701040984
271,wynyard,-41.0,145.7167,10.34,91,100,3.44,AU,1701040984
272,ak'ordat,15.5486,37.8867,25.86,49,14,1.87,ER,1701040984
273,ust'-barguzin,53.45,108.9833,-12.02,84,98,1.71,RU,1701040984
274,emiliano zapata,18.8333,-99.1833,28.34,39,20,1.54,MX,1701040984
275,birchington-on-sea,51.3758,1.3048,10.52,95,100,4.47,GB,1701040984
276,selfoss,63.9331,-20.9971,4.62,86,100,2.5,IS,1701040984
277,posto fiscal rolim de moura,-13.0833,-62.2667,27.32,61,73,1.06,BR,1701040985
278,mushie,-3.0167,16.9,21.85,98,100,0.81,CD,1701040985
279,chu,43.5983,73.7614,6.49,53,80,1.85,KZ,1701040985
280,moose jaw,50.4001,-105.5344,-4.85,68,100,4.63,CA,1701040838
281,kourou,5.1552,-52.6478,27.03,90,90,2.95,GF,1701040985
282,novokuybyshevsk,53.0959,49.9462,2.1,85,27,4.57,RU,1701040734
283,makushino,55.2103,67.2442,0.27,98,100,4.33,RU,1701040985
284,sola,-13.8833,167.55,26.41,84,96,7.9,VU,1701040985
285,tamanrasset,22.785,5.5228,10.95,15,0,2.06,DZ,1701040985
286,vorgashor,67.5833,63.95,-19.24,100,92,1.5,RU,1701040986
